task_name,app,tier,play_category,task_type
SimpleDrawProCreateDrawing,simple_draw_pro,tier_C/T_adapt,Art & Design,data_entry
WikipediaDecreaseTextSize50,wikipedia,tier_C/T_adapt,Books & Reference,data_edit
WikipediaDisablePreviewAndFeed,wikipedia,tier_C/T_adapt,Books & Reference,data_edit
WikipediaGoToSavedTab,wikipedia,tier_C/T_adapt,Books & Reference,generic
WikipediaGoToSearchTab,wikipedia,tier_C/T_adapt,Books & Reference,generic
WikipediaIncreaseTextSize180,wikipedia,tier_C/T_eval,Books & Reference,data_edit
WikipediaOpen,wikipedia,tier_C/T_eval,Books & Reference,generic
BrowserDraw,chrome,tier_B/T_adapt,Communication,game_playing
BrowserMaze,chrome,tier_B/T_adapt,Communication,memorization
BrowserMultiply,chrome,tier_B/T_eval,Communication,screen_reading
ContactsAddContact,contacts,source,Communication,data_entry
ContactsNewContactDraft,contacts,source,Communication,data_entry
SimpleSmsReply,simple_sms_messenger,source,Communication,search
SimpleSmsReplyMostRecent,simple_sms_messenger,source,Communication,parameterized
SimpleSmsResend,simple_sms_messenger,source,Communication,parameterized
SimpleSmsSend,simple_sms_messenger,source,Communication,parameterized
SimpleSmsSendClipboardContent,simple_sms_messenger,source,Communication,data_entry
SimpleSmsSendReceivedAddress,simple_sms_messenger,source,Communication,information_retrieval
BluecoinsAddExpense,bluecoins,source,Finance,data_entry
BluecoinsAddExpenseOnDate,bluecoins,source,Finance,data_entry
BluecoinsAddExpenseOnDateWithLabel,bluecoins,source,Finance,data_entry
BluecoinsAddIncomeOnDateWithNote,bluecoins,source,Finance,data_entry
BluecoinsAddIncomeWithLabel,bluecoins,source,Finance,data_entry
BluecoinsEditExpenseAmount,bluecoins,source,Finance,data_edit
BluecoinsEditExpenseDateAmountNote,bluecoins,source,Finance,data_edit
BluecoinsEditIncomeDateAndAmount,bluecoins,source,Finance,data_edit
BluecoinsEditTransactionType,bluecoins,source,Finance,data_edit
BluecoinsEditTransactionTypeAmountNote,bluecoins,source,Finance,data_edit
BluecoinsQueryCategorySpending,bluecoins,source,Finance,information_retrieval
BluecoinsQuerySpendingCategory,bluecoins,source,Finance,information_retrieval
BluecoinsQuerySpendingOnDate,bluecoins,source,Finance,information_retrieval
BluecoinsQueryTotalSpendingOnDate,bluecoins,source,Finance,information_retrieval
BluecoinsQueryTransactionCount,bluecoins,source,Finance,information_retrieval
ExpenseAddMultiple,pro_expense,tier_B/T_adapt,Finance,data_entry
ExpenseAddMultipleFromGallery,pro_expense,tier_B/T_adapt,Finance,information_retrieval
ExpenseAddMultipleFromMarkor,pro_expense,tier_B/T_adapt,Finance,data_entry
